type,received_at,event_text_encoded,uptime_s,temp_c,gyro_z_dps,gyro_z_angle_deg,command_value,random,pd0,pd1,pd2,pd3,photoreflector_adc,wifi_signal_quality
connection,12:51:43,Pico%20connected,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:43,PICO_CONNECTED,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%20frame%20rejected%3A%20invalid%20RLE%20header,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:45,%950%8D0%8D%2F%8DO%8D%2F%8D%2F%8D%2F%8D%20%8D.%8D.%8D%20%85%2F%95O%8D0%8D%2F%8DP%8D%2F%8D%20%95%2F%8DO%95O%95p%9DP%950%8C%EF%95%20%95%20%95O%95o%95p%8D1%8D%20%8C%EF%7C%8EtMl%2Bc%EB%5B%EAK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:45,%20%20%20%24%20D%20E%20%25%20E%20E%20E%20E%20E%20E%20E%20D%20E%20%20%20%24%20%24%20%24%20%24%20%24%20%24%20%20%20%E4%20%E4%20P%95P%950%950%8D0%950%950%950%8D0%8DP%8D0%85P%85%2F%8D%2F%8D0%95Q%8D0%8D0%95P%95P%95Q%95P%95P%95q%9DQ%9DQ%9DP%9DP%95q%95q%9D%91%95%91%9D%91%9Dp%95p%95p%95Q%84%EF%7C%AE%84%CE%7C%8EtMc%EDc%CCSJK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:45,%20%26%20F%20F%20e%20e%20E%20e%20F%20F%20E%20e%20f%20F%20E%20E%20%25%20F%20E%20E%20E%20E%20E%20%24%20%25%20E%20E%20E%20%26%20%25%20%25%20%24%20E%20D%20E%20E%20E%20E%20E%20E%20E%20E%20%25%20%25%20%25%20%25%20%24%20E%20E%20%25%20%25%20%25%20%25%20%24%20%25%20%25%20%25%20%24%20%20%20%24%20%25%20%25%20E%20%25%20E%20E%20E%20E%20E%20E%20E%20%24%20D%20%25%20%25%20%25%20%24%20%24%20%24%20%24%20%20%20%20%20%20%200%951%950%951%950%950%95%20%8D%20%8D%20%8D%2F%8D0%8D0%85%20%8D%20%8D%20%8D0%8D%2F%95%2F%95P%95Q%951%95P%95P%95Q%9DP%9DP%9Dp%9DP%9Dq%95%91%9D%91%9Dq%9Dq%9Dp%95q%95q%95Q%8D%20%84%CF%84%CF%7C%AEtMl-dMd%20S,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:45,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:46,%20E%20E%20E%20%25%20%25%20%25%20%25%20%25%20%25%20E%20E%20%25%20%25%20%24%20%24%20%20%20%20%20P%950%950%951%951%950%950%95q%95Q%95Q%95P%95P%8DO%8D%20%8D%20%8D%20%8DO%95O%95P%95Q%9Dp%9DQ%9DP%950%95P%95p%95p%95p%95q%95q%9Dq%9Dq%9Dq%95Q%95q%9Dq%95q%95P%8D0%8DP%85%20%7C%CFt%8El%20d%2Cc%ECS%8CKjKjK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:46,%20e%20e%20E%20E%20E%20e%20E%20E%20E%20E%20%26%20%20%20%25%20D%20E%20E%20E%20E%20%25%20%25%20E%20%25%20E%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20E%20%25%20%24%20%24%20E%20%25%20%25%20%24%20%24%20%24%20%24%20%20%20%20%20%20%20%20%20%24%20%24%20D%20E%20E%20D%20E%20%26%20%20%20%25%20%24%20D%20%25%20E%20E%20%25%20%25%20%25%20%25%20%25%20%25%201%8D0%8D0%8D0%8D%20%8D%20%8D%20%8D0%950%950%95%20%95%20%950%95P%95P%95p%95q%95Q%95P%9DP%9Dq%951%950%95%2F%950%950%950%95P%95P%95p%95Q%9DQ%9DQ%9Dq%9Dq%9Dq%95q%95p%95P%950%8D%20%8D%2F%85%20%7C%CFt%AEt%8Etnc%EDl%20SkS,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:46,%25%20E%20%25%20%26%20%20%20%25%20%25%20%25%20%20%20%20%200%8D%20%8D%20%8D%2F%95P%95%20%950%950%950%95%20%95%20%950%950%95%20%950%950%9DP%950%950%951%950%95P%9D0%950%95P%95P%950%950%950%9DP%95q%9Dq%9DQ%9DQ%9DQ%9DQ%9DP%9D%91%9Dq%9Dq%9Dq%9Dq%9DQ%9Dq%9DQ%95%20%84%F0%84%CF%84%D0%7C%CF%84%CFtnlmd-%2F%20B%CBK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:46,%20e%20E%20E%20E%20%85%20f%20%86%20f%20f%20E%20E%20f%20E%20f%20F%21f%20E%20F%20F%20e%20e%20f%20E%20E%20E%20E%20%26%20%25%20E%20E%20E%20E%20F%20E%20E%20E%20%25%20%25%20f%20F%20e%20e%20E%20E%20E%20E%20E%20E%20E%20E%20E%20E%20E%20E%20E%20E%20E%20%25%20%25%20%25%20%25%20%25%20E%20E%20%25%20%26%20%25%20%25%20E%20%20%20%20%20%20%8D%20%95%20%8D%2F%95O%95%20%950%950%950%95%20%95%20%950%950%95%20%95%20%950%95O%95P%95P%951%950%950%9D0%950%95P%95P%95P%95P%95P%95P%95Q%9DQ%9DP%95Q%9DQ%9DQ%9DP%9Dp%9Dq%9Dq%95q%9Dr%9Dq%95q%9DQ%9Dq%95p%951%8C%D0%84%AF%84%AFtndM%5B%EDS%CDK%20K,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:46,%CEc%CDSiS%CBK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:46,K,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:46,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:46,%20E%20F%20e%20e%20%85%20F%20f%20e%20e%20f%20%85%20f%20f%20F%21F%21f%21f%20e%20e%20E%20E%20E%20F%20F%20e%20e%20F%20F%20f%20e%20e%20E%20e%20E%20F%20E%20E%20E%20E%20E%20E%20e%20E%20%25%20E%20E%20E%20F%20E%20F%20F%20F%20f%20f%20E%20E%20E%20F%20F%20E%20%25%20E%20%24%20%25%20%25%20%EF%8D%20%84%CF%8C%CF%94%F0%8C%EF%8D%20%8C%EF%8C%EF%8D%20%94%EF%8C%EF%8C%EF%8C%EF%8D%20%95%20%95%20%8D%2F%95%2F%95%20%95%2F%950%951%950%950%95%20%95%20%951%950%95%20%95%20%950%950%950%951%950%9DP%9DQ%9DQ%9DQ%9DQ%9DQ%9DQ%9Dq%9Dq%9DQ%9DQ%9DQ%9Dq%9Dq%9DQ%95Q%8DQ%8DP%85%20%84%EF%7C%AFt%20l%5B%CAS%8BS%2AK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:47,KJK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:47,%20%86%21%86%21%86%21f%21%86%20e%21f%21f%20%85%21f%21f%20F%20e%21%86%21%86%21f%20f%20e%20f%20F%21f%20f%21f%21%86%20e%20f%20f%20f%20e%20E%20E%20E%20E%20e%20E%20E%20E%20%25%20%25%20%25%20E%20E%20E%20E%20E%20E%20%26%20%25%20F%20E%20F%20%26%20e%20f%20F%20E%20%25%20%24%20%24%20%25%20%25%20%24%20%24%200%950%8D%20%8D%20%95%20%95%20%950%950%95%20%95%20%8D%20%95%20%95%20%94%F0%8C%CF%8C%CF%8C%D0%8C%D0%84%CF%8D%20%8D0%8D0%8D0%8D%20%8D%20%8D%20%95%20%8D%20%95%20%95%20%95%20%950%95%2F%95%2F%9D0%950%950%95P%9DQ%9DQ%9Dq%9DP%95P%95P%9DP%95Q%9DQ%9DQ%9Dp%9Dq%95%91%9D%91%9D%91%85%2F%8D0%84%CF%7C%CF%7C%8EtNl-%5B%CCd%2C%5B%ACKKK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:47,%21%86%21%86%21%86%21%86%21e%21f%21f%20%85%21%85%21%86%20f%20f%21%86%21%86%21%86%20f%20f%20f%20E%21f%20f%20f%20f%20E%20f%20f%20e%20E%20E%20E%20E%20E%20E%20E%20%25%20E%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20%25%20E%20%25%20F%20E%20e%20f%21f%20%86%20f%20F%20%25%20%25%20%20%20%24%20%20%20%20%20%20%20%20%20%EF%8C%EF%8D0%8D%20%8D%20%8D0%8D%20%8D0%95%20%95%20%95%2F%95%2F%950%950%8D0%95%20%94%F0%8C%CF%84%EF%8C%CF%84%EF%84%EF%8C%EF%8C%EF%8D%20%8D%20%8D%2F%8D%20%8D%20%94%F0%8D%20%8D0%8D0%95%20%95%20%95%20%951%950%95%20%8D%20%950%95p%95P%951%95Q%9D1%9D1%950%950%9DQ%95Q%95Q%950%8D0%8D%20%8D%20%85%20%7C%CE%7C%AEtnld%5B%CBS%8BS,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:47,q%9DQ%951%9DQ%9DQ%9DP%9DQ%95Q%9Dq%9DQ%95Q%9DQ%9DP%9DQ%95q%9DQ%9DQ%9DQ%9Dp%9D%91%95Q%950%950%950%95%20%95%20%8D%2F%950%950%8D0%8D0%8D0%8D%20%95%20%95%20%8C%F0%8C%CF%8C%CE%84%CE%84%EE%8C%CE%84%CE%84n%84n%84%8D%84%CE%84%CF%84%AE%84%CEt%8D%7Cmtmtm%7CLs%CCl%20k%EBc%EB%5B%CB%5B%8BK,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:47,%21%87%21%86%20%A6%21%C6%21%A6%21%87%21%87%20%87%20%86%21%A6%21%A7%20%A6%21%A6%20%A6%21%86%20f%20f%21%86%21%86%20%86%20%86%21%86%21%86%21f%21%86%20f%21%86%21f%20%86%20%A6%20%A6%20%86%20%86%21%86%21%87%20f%21%86%21f%21f%20%86%20%86%21%86%21%86%20%86%20%86%21%A6%20%A6%21%86%21%A7%21%86%20%86%21%86%21%86%20%86%21%86%21f%20f%20f%20%86%21%A6%21%86%21%A7%20%86%20%C7%20%C6%21%E7%21%C7%21%A7%21%87%21%87%21%87%21%86%21%86%21%86%20%86%20%86%21%86%21%86%21%A6%21%87%21%86%21%A6%21%86%21%86%21%86%21%86%20%86%21%86%21%86%21%86%20f%20f%21e%20f%20f%20F%20F%20E%20F%20E%20E%20E%20f%21f%21%86%20f%20f%20f%20%86%20g%20F%20%86%20e%21f%20E%20E%20E%20e%20e%21e%21e%21%85%21%84%21%A4%29%A5%21e%21%85%21,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
pico_reply,12:51:47,%20%86%21%86%21%86%21%A6%21%A7%21%A7%20%A6%21%C6%21%C7%21%A7%21%A7%21%A7%21%87%21%86%21%A6%21%A6%21%86%20%85%21%86%20%86%21%A6%20%86%21%86%21%86%21%86%21%86%20%86%20%86%21f%20%86%20%A6%21%86%21f%21f%20f%20f%20f%20f%20E%20F%20E%20f%20E%20E%21F%20f%20G%20g%20F%20f%21f%20%86%20g%21f%21%86%20e%20e%20E%20E%20E%20E%21e%21e%21e%21%85%21%84%21%A5%21%85%21e%21%85%21%85%21P%950%950%950%950%950%95%2F%950%9D%20%950%950%950%950%9DQ%9DQ%9DQ%9DQ%9DQ%9DQ%9Dq%9Dq%9Dr%9Dq%9Dq%9Dq%9Dq%9DQ%9DR%9Dq%95q%950%950%950%950%950%8D0%8D0%94%F0%8C%B0%8C%CF%8C%CE%8C%AE%84%CE%84%AE%7C%AE%84%AE%7C%AE%84m%7CmtL%7CMt-t%2Ck%CCc%CBSiS,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
camera,12:51:47,Camera%2Fcontrol%20line%20discarded%3A%20too%20long,0,0.00,NA,NA,0,0,0,0,0,0,NA,93
